Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771948560,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1771948561,5,,Aggregated,0.000000,0.000000,68,290,290,740,740,740,740,740,740,740,740,5,0,68,245.46995379496366,64.95418300619349,736.1194079858251,1557954.0
1771948562,10,,Aggregated,0.000000,0.000000,150,150,290,290,740,740,740,740,740,740,740,7,0,150.0,218.71859428106941,64.95418300619349,736.1194079858251,1132601.7142857143
1771948563,15,,Aggregated,0.000000,0.000000,150,170,330,740,1300,1500,1500,1500,1500,1500,1500,15,0,150.0,337.7727945956091,34.78272905340418,1497.5986059871502,1998654.8
1771948564,20,,Aggregated,5.000000,0.000000,150,170,210,290,740,1300,1500,1500,1500,1500,1500,22,0,87,268.9667906326411,34.78272905340418,1497.5986059871502,1379217.2272727273
1771948565,25,,Aggregated,5.000000,0.000000,87,160,210,290,910,1300,1500,1500,1500,1500,1500,27,0,87,265.5871415907448,34.78272905340418,1497.5986059871502,1389722.7777777778
1771948566,30,,Aggregated,5.000000,0.000000,150,170,380,430,910,1500,2000,2000,2000,2000,2000,36,0,150.0,317.8144735251812,34.78272905340418,2026.6124019981362,1577335.361111111
1771948567,35,,Aggregated,5.200000,0.000000,150,290,450,460,1000,1400,2000,2000,2000,2000,2000,43,0,150.0,353.4640031839656,34.78272905340418,2026.6124019981362,1848828.0930232557
1771948568,40,,Aggregated,6.000000,0.000000,170,290,460,580,1400,2000,2900,3600,3600,3600,3600,56,0,160.0,468.5153885158278,34.78272905340418,3614.23929000739,2084029.8214285714
1771948569,45,,Aggregated,6.000000,0.000000,210,450,580,740,1500,1900,2900,3600,3600,3600,3600,67,0,210.0,511.9739672361957,34.78272905340418,3614.23929000739,2239027.8358208956
1771948570,50,,Aggregated,6.000000,0.000000,180,450,580,740,1500,1900,2900,3600,3600,3600,3600,79,0,180.0,501.3455035683664,34.78272905340418,3614.23929000739,2133743.164556962
1771948571,50,,Aggregated,7.444444,0.000000,250,480,620,910,1500,2000,3600,4400,4400,4400,4400,85,0,250.0,579.5096694464412,34.78272905340418,4430.085318977945,2433077.8470588233
1771948572,50,,Aggregated,7.444444,0.000000,260,480,700,910,1800,2900,4200,4400,4400,4400,4400,96,0,260.0,608.9830629480275,34.78272905340418,4430.085318977945,2342180.59375
1771948573,50,,Aggregated,7.800000,0.000000,260,510,670,910,1800,2900,3600,4200,4400,4400,4400,107,0,260.0,615.0281488314428,34.78272905340418,4430.085318977945,2203198.0
1771948574,50,,Aggregated,7.800000,0.000000,260,480,670,910,1800,2900,4200,4400,7500,7500,7500,125,0,260.0,650.769622199703,34.78272905340418,7484.02537999209,2093453.64
1771948575,50,,Aggregated,8.900000,0.000000,260,520,700,1000,1900,3600,4400,4400,7500,7500,7500,131,0,260.0,726.402796350352,34.78272905340418,7484.02537999209,2279776.2748091603
1771948576,50,,Aggregated,10.300000,0.000000,260,510,700,1000,1900,3800,4400,7500,7600,7600,7600,139,0,260.0,759.5145768199532,34.78272905340418,7636.824766988866,2307112.2589928056
1771948577,50,,Aggregated,10.300000,0.000000,260,510,700,1000,1900,4200,7500,11000,12000,12000,12000,151,0,260.0,871.5778443841294,34.78272905340418,12220.414504990913,3073410.7086092713
1771948578,50,,Aggregated,10.100000,0.000000,260,510,710,1000,2500,4200,7500,11000,12000,12000,12000,163,0,260.0,899.7928629450049,34.78272905340418,12220.414504990913,3118771.024539877
1771948579,50,,Aggregated,10.100000,0.000000,260,510,710,1000,2700,4300,7600,11000,12000,12000,12000,167,0,260.0,936.72807646175,34.78272905340418,12220.414504990913,3130142.251497006
1771948580,50,,Aggregated,10.900000,0.000000,260,520,730,1100,2900,5200,9300,12000,12000,12000,12000,176,0,260.0,1027.670370023605,34.78272905340418,12220.414504990913,3216559.664772727
1771948581,50,,Aggregated,10.000000,0.000000,250,510,710,1100,2900,4400,9300,12000,12000,12000,12000,188,0,250.0,993.4461444109787,34.78272905340418,12220.414504990913,3129795.936170213
1771948582,50,,Aggregated,9.700000,0.000000,260,510,730,1100,2900,5700,9300,12000,12000,12000,12000,198,0,260.0,1033.6806488748418,34.78272905340418,12220.414504990913,3131289.6666666665
1771948583,50,,Aggregated,10.400000,0.000000,260,510,740,1100,2900,5200,7600,11000,12000,12000,12000,212,0,260.0,1023.4751495198273,34.78272905340418,12220.414504990913,3030803.5141509436
1771948584,50,,Aggregated,10.400000,0.000000,260,520,730,1100,2900,5200,7600,11000,12000,12000,12000,220,0,260.0,1000.7508334322748,34.78272905340418,12220.414504990913,2970386.9909090907
1771948585,50,,Aggregated,10.400000,0.000000,260,520,790,1100,2900,4400,7600,11000,12000,12000,12000,227,0,260.0,992.3791748113593,34.78272905340418,12220.414504990913,2929083.2466960354
1771948586,50,,Aggregated,9.500000,0.000000,270,520,740,1000,2700,4400,7600,11000,12000,12000,12000,235,0,270.0,973.8910147754298,34.78272905340418,12220.414504990913,2872072.0382978725
1771948587,50,,Aggregated,9.500000,0.000000,270,510,740,1000,2700,4400,7600,11000,12000,12000,12000,242,0,270.0,956.9102947485695,34.78272905340418,12220.414504990913,2804762.243801653
1771948588,50,,Aggregated,9.500000,0.000000,270,520,740,1000,2700,4400,7600,11000,12000,12000,12000,245,0,270.0,961.3253386085378,34.78272905340418,12220.414504990913,2807931.6979591837
1771948589,50,,Aggregated,9.100000,0.000000,270,520,740,1000,2700,4400,7600,11000,12000,12000,12000,250,0,270.0,946.4401908083819,34.78272905340418,12220.414504990913,2755210.312
1771948590,50,,Aggregated,8.400000,0.000000,270,530,790,1000,2700,4400,7500,11000,12000,12000,12000,257,0,270.0,956.1185783274917,34.78272905340418,12220.414504990913,2754784.5914396886
1771948591,50,,Aggregated,8.400000,0.000000,270,530,810,1000,2500,4400,7500,11000,12000,12000,12000,263,0,270.0,945.9921656432739,34.78272905340418,12220.414504990913,2726890.74904943
1771948592,50,,Aggregated,8.200000,0.000000,270,550,810,1000,2500,4400,7500,11000,12000,12000,12000,266,0,270.0,946.8761319443373,34.78272905340418,12220.414504990913,2728348.067669173
1771948593,50,,Aggregated,8.000000,0.000000,270,580,820,1000,2700,5200,7600,12000,31000,31000,31000,273,0,270.0,1079.1378377221658,34.78272905340418,31293.925919977482,3001399.673992674
1771948594,50,,Aggregated,7.600000,0.000000,270,580,830,1100,3000,5700,9300,12000,31000,31000,31000,280,0,270.0,1181.8204868472615,34.78272905340418,31293.925919977482,3257922.9214285715
1771948595,50,,Aggregated,6.900000,0.000000,270,580,820,1100,3000,5700,9300,12000,31000,31000,31000,287,0,270.0,1181.0476198615604,34.78272905340418,31293.925919977482,3211261.8780487804
1771948596,50,,Aggregated,6.300000,0.000000,270,580,820,1100,3000,5700,9300,12000,31000,31000,31000,290,0,270.0,1171.679091242399,34.78272905340418,31293.925919977482,3180428.4413793106
1771948597,50,,Aggregated,6.000000,0.000000,270,580,820,1100,3200,6000,11000,12000,31000,31000,31000,297,0,270.0,1200.784792142892,34.78272905340418,31293.925919977482,3206139.8181818184
1771948598,50,,Aggregated,6.100000,0.000000,270,580,830,1100,3000,5700,9300,12000,31000,31000,31000,302,0,270.0,1191.2154477665551,34.78272905340418,31293.925919977482,3162898.2450331124
1771948599,50,,Aggregated,5.500000,0.000000,270,580,830,1100,3000,5700,9300,12000,31000,31000,31000,306,0,270.0,1183.5983528187226,34.78272905340418,31293.925919977482,3144790.1470588236
1771948600,50,,Aggregated,5.500000,0.000000,270,580,850,1100,3200,6000,11000,12000,31000,31000,31000,310,0,270.0,1213.1137289596916,34.78272905340418,31293.925919977482,3154480.6548387096
1771948601,50,,Aggregated,5.600000,0.000000,270,580,880,1100,3200,6100,11000,13000,39000,39000,39000,314,0,270.0,1329.101188043073,34.78272905340418,39236.823182029184,3366964.7070063693
1771948602,50,,Aggregated,5.600000,0.000000,270,580,880,1100,3200,6100,11000,13000,39000,39000,39000,317,0,270.0,1323.2457171846474,34.78272905340418,39236.823182029184,3361912.3280757098
1771948603,50,,Aggregated,5.400000,0.000000,280,600,910,1200,3400,6200,12000,26000,39000,39000,39000,324,0,280.0,1422.3589186900135,34.78272905340418,39236.823182029184,3578508.524691358
1771948604,50,,Aggregated,5.100000,0.000000,290,620,910,1200,3400,6200,12000,26000,39000,39000,39000,328,0,280.0,1418.3383837852289,34.78272905340418,39236.823182029184,3561202.5579268294
1771948605,50,,Aggregated,5.100000,0.000000,290,620,910,1300,3400,6200,12000,26000,39000,39000,39000,333,0,290.0,1419.932533389058,34.78272905340418,39236.823182029184,3535377.093093093
1771948606,50,,Aggregated,5.100000,0.000000,290,620,930,1300,3600,6200,12000,26000,39000,39000,39000,335,0,290.0,1444.644382810776,34.78272905340418,39236.823182029184,3558618.8298507463
1771948607,50,,Aggregated,4.600000,0.000000,290,620,930,1300,3600,6200,12000,26000,39000,39000,39000,339,0,290.0,1442.139988004987,34.78272905340418,39236.823182029184,3558827.0147492625
1771948608,50,,Aggregated,4.500000,0.000000,300,630,960,1300,3800,6800,26000,33000,41000,41000,41000,348,0,290.0,1738.6799646515049,34.78272905340418,41202.084526012186,4106239.7298850575
1771948609,50,,Aggregated,4.200000,0.000000,300,630,960,1300,3800,6800,26000,33000,41000,41000,41000,350,0,290.0,1733.0955076791413,34.78272905340418,41202.084526012186,4086862.4885714287
1771948610,50,,Aggregated,4.200000,0.000000,300,630,960,1300,3800,7500,13000,33000,41000,41000,41000,353,0,300.0,1753.0636586649239,34.78272905340418,41202.084526012186,4098229.920679887
1771948611,50,,Aggregated,4.400000,0.000000,300,650,990,1400,4100,7600,26000,33000,41000,41000,41000,358,0,300.0,1834.0193650019603,34.78272905340418,41202.084526012186,4280906.237430167
1771948612,50,,Aggregated,4.300000,0.000000,310,650,1000,1400,4200,7900,29000,33000,41000,41000,41000,363,0,310.0,1930.8585535174302,34.78272905340418,41202.084526012186,4459887.716253444
1771948613,50,,Aggregated,4.300000,0.000000,310,660,990,1400,4200,7900,29000,33000,41000,41000,41000,365,0,310.0,1924.0746675038467,34.78272905340418,41202.084526012186,4441226.030136987
1771948614,50,,Aggregated,4.400000,0.000000,320,670,1000,1400,4300,9300,31000,37000,41000,41000,41000,371,0,320.0,2029.2076107493924,34.78272905340418,41202.084526012186,4638901.986522911
1771948615,50,,Aggregated,4.100000,0.000000,320,680,1000,1500,4300,9300,31000,37000,41000,41000,41000,377,0,320.0,2018.3304108065413,34.78272905340418,41202.084526012186,4630966.172413793
1771948616,50,,Aggregated,4.100000,0.000000,320,680,1000,1500,4300,9300,32000,38000,44000,44000,44000,382,0,320.0,2108.2115255237413,34.78272905340418,43828.22144799866,4755946.2486911
1771948617,50,,Aggregated,4.300000,0.000000,320,670,1000,1500,4300,9300,32000,38000,44000,44000,44000,385,0,320.0,2093.4244942910327,34.78272905340418,43828.22144799866,4719250.257142857
1771948618,50,,Aggregated,4.700000,0.000000,320,680,1000,1500,4400,11000,32000,38000,44000,44000,44000,389,0,320.0,2195.0510697199,34.78272905340418,43828.22144799866,4891162.552699229
1771948619,50,,Aggregated,4.600000,0.000000,320,680,1000,1500,4400,11000,32000,38000,44000,44000,44000,394,0,320.0,2172.9766044212884,34.78272905340418,43828.22144799866,4836459.258883249
1771948620,50,,Aggregated,4.200000,0.000000,320,680,1100,1600,4400,11000,32000,38000,44000,44000,44000,400,0,320.0,2197.2281512524933,34.78272905340418,43828.22144799866,4834914.795
1771948621,50,,Aggregated,4.200000,0.000000,320,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,405,0,320.0,2175.501328619789,34.78272905340418,43828.22144799866,4782394.767901234
1771948622,50,,Aggregated,4.400000,0.000000,320,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,408,0,320.0,2163.555953102974,34.78272905340418,43828.22144799866,4750905.75245098
1771948623,50,,Aggregated,4.700000,0.000000,320,670,1100,1500,4400,11000,32000,38000,44000,44000,44000,412,0,310.0,2238.386664672238,34.78272905340418,43828.22144799866,4876857.589805826
1771948624,50,,Aggregated,4.700000,0.000000,320,670,1100,1500,4400,11000,32000,38000,44000,44000,44000,418,0,310.0,2216.0098930360173,34.78272905340418,43828.22144799866,4827529.023923445
1771948625,50,,Aggregated,4.600000,0.000000,310,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,423,0,310.0,2227.980672811014,34.78272905340418,43828.22144799866,4805592.652482269
1771948626,50,,Aggregated,4.600000,0.000000,320,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,425,0,320.0,2223.4807792988004,34.78272905340418,43828.22144799866,4786474.042352941
1771948627,50,,Aggregated,4.500000,0.000000,310,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,429,0,310.0,2214.5787685290566,34.78272905340418,43828.22144799866,4758355.680652681
1771948628,50,,Aggregated,4.300000,0.000000,320,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,432,0,320.0,2205.4792288053486,34.78272905340418,43828.22144799866,4731792.944444444
1771948629,50,,Aggregated,4.300000,0.000000,320,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,433,0,320.0,2201.061152549397,34.78272905340418,43828.22144799866,4721024.879907621
1771948630,50,,Aggregated,4.300000,0.000000,320,680,1100,1500,4400,11000,32000,38000,44000,44000,44000,437,0,320.0,2187.148272400046,34.78272905340418,43828.22144799866,4681531.752860412
1771948631,50,,Aggregated,4.000000,0.000000,320,680,1100,1500,4400,11000,33000,39000,54000,54000,54000,439,0,320.0,2307.729418309414,34.78272905340418,54091.775521985255,4837669.353075171
1771948632,50,,Aggregated,4.000000,0.000000,320,680,1100,1500,4400,11000,33000,39000,54000,54000,54000,440,0,320.0,2303.81265157921,34.78272905340418,54091.775521985255,4828246.706818182
1771948633,50,,Aggregated,3.300000,0.000000,320,690,1100,1600,4500,11000,37000,39000,57000,57000,57000,443,0,320.0,2428.4680771824596,34.78272905340418,57483.7100529694,4987432.051918736
1771948634,50,,Aggregated,3.200000,0.000000,320,700,1100,1600,4500,11000,37000,39000,57000,57000,57000,447,0,320.0,2423.537414218872,34.78272905340418,57483.7100529694,4990645.530201342
1771948635,50,,Aggregated,3.200000,0.000000,330,710,1200,1800,4700,11000,38000,41000,59000,59000,59000,450,0,320.0,2590.209023917301,34.78272905340418,58659.5294639701,5161980.117777778
1771948636,50,,Aggregated,2.800000,0.000000,330,710,1200,1800,4700,12000,38000,44000,59000,59000,59000,454,0,330.0,2695.6538432439283,34.78272905340418,58659.5294639701,5289629.224669604
1771948637,50,,Aggregated,2.900000,0.000000,330,710,1200,1800,4700,12000,38000,44000,59000,59000,59000,456,0,320.0,2684.5284711070185,34.78272905340418,58659.5294639701,5266459.978070175
1771948638,50,,Aggregated,2.900000,0.000000,330,710,1200,1800,4800,12000,38000,54000,59000,59000,59000,459,0,330.0,2787.0363020846644,34.78272905340418,58659.5294639701,5389578.328976035
1771948639,50,,Aggregated,2.800000,0.000000,340,730,1300,1900,5400,12000,38000,54000,59000,59000,59000,464,0,330.0,2843.535452799376,34.78272905340418,58659.5294639701,5438349.743534483
1771948640,50,,Aggregated,2.700000,0.000000,340,740,1300,2000,6000,14000,39000,54000,59000,59000,59000,468,0,340.0,3019.8590204614197,34.78272905340418,58659.5294639701,5724835.58974359
1771948641,50,,Aggregated,3.100000,0.000000,340,740,1300,2000,6000,14000,39000,54000,59000,59000,59000,474,0,340.0,3100.444629029366,34.78272905340418,58659.5294639701,5803601.888185654
1771948642,50,,Aggregated,3.100000,0.000000,340,740,1300,2000,6100,15000,41000,54000,59000,59000,59000,478,0,340.0,3186.0669090375536,34.78272905340418,58659.5294639701,5906487.560669456
1771948643,50,,Aggregated,3.500000,0.000000,340,740,1300,2100,6200,26000,52000,56000,59000,59000,59000,483,0,340.0,3498.6538756893046,34.78272905340418,58659.5294639701,6285279.33126294
1771948644,50,,Aggregated,3.800000,0.000000,340,740,1300,2100,6200,26000,52000,56000,59000,59000,59000,485,0,340.0,3486.5978689627846,34.78272905340418,58659.5294639701,6260789.818556701
1771948645,50,,Aggregated,3.800000,0.000000,340,740,1300,2000,6200,26000,52000,56000,59000,59000,59000,490,0,340.0,3458.274681824473,34.78272905340418,58659.5294639701,6212940.026530612
1771948646,50,,Aggregated,3.800000,0.000000,340,750,1300,2100,6500,29000,53000,56000,61000,61000,61000,495,0,340.0,3571.2642431958825,34.78272905340418,60670.442041999195,6336219.078787879
1771948647,50,,Aggregated,3.800000,0.000000,350,740,1300,2100,6500,29000,53000,56000,61000,61000,61000,498,0,340.0,3552.25532642172,34.78272905340418,60670.442041999195,6299604.9397590365
