Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771948648,50,,Aggregated,4.100000,0.000000,370,770,1300,2200,7500,31000,54000,57000,65000,65000,65000,505,0,370.0,3789.4033009149503,34.78272905340418,64593.49873900646,6550521.431683169
1771948649,50,,Aggregated,4.100000,0.000000,370,750,1300,2100,7500,31000,54000,57000,65000,65000,65000,507,0,370.0,3775.757002449871,34.78272905340418,64593.49873900646,6524954.1715976335
1771948650,50,,Aggregated,4.100000,0.000000,370,750,1300,2100,7500,31000,54000,57000,65000,65000,65000,507,0,370.0,3775.757002449871,34.78272905340418,64593.49873900646,6524954.1715976335
1771948651,50,,Aggregated,4.300000,0.000000,370,770,1300,2100,6800,31000,54000,57000,65000,65000,65000,511,0,370.0,3756.0273222269857,34.78272905340418,64593.49873900646,6477059.428571428
1771948652,50,,Aggregated,4.300000,0.000000,370,770,1300,2200,6800,31000,54000,57000,65000,65000,65000,513,0,370.0,3747.0022951793762,34.78272905340418,64593.49873900646,6452104.571150097
1771948653,50,,Aggregated,3.800000,0.000000,370,750,1300,2200,6800,31000,54000,57000,65000,65000,65000,515,0,370.0,3733.4787327068343,34.78272905340418,64593.49873900646,6427182.6368932035
1771948654,50,,Aggregated,3.500000,0.000000,370,770,1400,2100,6800,31000,54000,57000,65000,65000,65000,516,0,370.0,3729.2133957830524,34.78272905340418,64593.49873900646,6414995.048449612
1771948655,50,,Aggregated,3.500000,0.000000,370,770,1300,2100,6800,31000,54000,57000,65000,65000,65000,517,0,370.0,3722.128505123882,34.78272905340418,64593.49873900646,6402589.719535783
1771948656,50,,Aggregated,3.400000,0.000000,370,750,1300,2100,6800,31000,54000,57000,65000,65000,65000,518,0,370.0,3716.2295334267205,34.78272905340418,64593.49873900646,6390363.138996139
1771948657,50,,Aggregated,3.100000,0.000000,370,770,1300,2100,6800,31000,54000,57000,65000,65000,65000,519,0,370.0,3711.578810872956,34.78272905340418,64593.49873900646,6378183.674373796
1771948658,50,,Aggregated,2.400000,0.000000,370,770,1300,2100,6500,29000,54000,57000,65000,65000,65000,521,0,370.0,3706.364492785218,34.78272905340418,64593.49873900646,6355053.593090211
1771948659,50,,Aggregated,2.200000,0.000000,370,780,1400,2200,6800,29000,54000,57000,65000,65000,65000,522,0,370.0,3713.5544825308257,34.78272905340418,64593.49873900646,6345592.8678160915
1771948660,50,,Aggregated,1.800000,0.000000,380,790,1400,2300,7500,31000,54000,57000,65000,65000,65000,527,0,380.0,3813.947014525653,34.78272905340418,64593.49873900646,6437483.10056926
1771948661,50,,Aggregated,1.800000,0.000000,390,810,1400,2500,7900,32000,54000,58000,67000,67000,67000,530,0,380.0,3966.724694860475,34.78272905340418,66915.93573900172,6549344.847169811
1771948662,50,,Aggregated,1.400000,0.000000,400,830,1500,2500,7900,32000,55000,59000,67000,67000,67000,534,0,390.0,4087.6931401236902,34.78272905340418,66915.93573900172,6651485.672284644
1771948663,50,,Aggregated,1.800000,0.000000,390,820,1400,2500,7900,32000,55000,59000,67000,67000,67000,537,0,390.0,4065.372801560443,34.78272905340418,66915.93573900172,6614332.255121043
1771948664,50,,Aggregated,1.900000,0.000000,390,830,1500,2500,7900,32000,55000,59000,67000,67000,67000,540,0,390.0,4051.4269346572864,34.78272905340418,66915.93573900172,6591983.075925926
1771948665,50,,Aggregated,2.300000,0.000000,410,850,1400,2500,7900,32000,55000,59000,67000,67000,67000,545,0,410.0,4045.56187009535,34.78272905340418,66915.93573900172,6548563.130275229
1771948666,50,,Aggregated,2.500000,0.000000,420,850,1500,2700,9300,32000,55000,59000,67000,67000,67000,549,0,420.0,4098.291856630214,34.78272905340418,66915.93573900172,6539805.207650273
1771948667,50,,Aggregated,2.700000,0.000000,420,850,1500,2500,8900,32000,54000,59000,67000,67000,67000,551,0,420.0,4084.9065447185812,34.78272905340418,66915.93573900172,6516343.622504537
1771948668,50,,Aggregated,2.900000,0.000000,420,830,1400,2500,8900,32000,54000,59000,67000,67000,67000,555,0,420.0,4057.556413001641,34.78272905340418,66915.93573900172,6469755.992792793
1771948669,50,,Aggregated,3.000000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,556,0,410.0,4050.9724300375656,34.78272905340418,66915.93573900172,6458144.723021583
1771948670,50,,Aggregated,3.000000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,556,0,410.0,4050.9724300375656,34.78272905340418,66915.93573900172,6458144.723021583
1771948671,50,,Aggregated,3.400000,0.000000,430,830,1400,2500,8900,32000,54000,59000,67000,67000,67000,558,0,420.0,4043.4848233151138,34.78272905340418,66915.93573900172,6435047.035842294
1771948672,50,,Aggregated,3.400000,0.000000,430,830,1400,2500,8900,32000,54000,59000,67000,67000,67000,558,0,420.0,4043.4848233151138,34.78272905340418,66915.93573900172,6435047.035842294
1771948673,50,,Aggregated,2.700000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,559,0,420.0,4036.3581483378343,34.78272905340418,66915.93573900172,6423537.899821109
1771948674,50,,Aggregated,2.700000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,560,0,410.0,4029.5541842229018,34.78272905340418,66915.93573900172,6412190.905357143
1771948675,50,,Aggregated,2.700000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,560,0,410.0,4029.5541842229018,34.78272905340418,66915.93573900172,6412190.905357143
1771948676,50,,Aggregated,2.700000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,560,0,410.0,4029.5541842229018,34.78272905340418,66915.93573900172,6412190.905357143
1771948677,50,,Aggregated,2.700000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,560,0,410.0,4029.5541842229018,34.78272905340418,66915.93573900172,6412190.905357143
1771948678,50,,Aggregated,2.700000,0.000000,420,820,1400,2500,8900,32000,54000,59000,67000,67000,67000,560,0,410.0,4029.5541842229018,34.78272905340418,66915.93573900172,6412190.905357143
1771948679,50,,Aggregated,1.100000,0.000000,430,850,1500,2900,9300,32000,55000,61000,83000,83000,83000,564,0,430.0,4186.444096591803,34.78272905340418,83251.29375496181,6497254.962765957
1771948680,50,,Aggregated,1.100000,0.000000,430,850,1500,2900,9300,32000,55000,61000,83000,83000,83000,564,0,430.0,4186.444096591803,34.78272905340418,83251.29375496181,6497254.962765957
1771948681,50,,Aggregated,0.600000,0.000000,430,850,1500,2900,9300,32000,55000,61000,83000,83000,83000,565,0,430.0,4188.4792926721275,34.78272905340418,83251.29375496181,6488262.573451327
1771948682,50,,Aggregated,0.600000,0.000000,430,850,1500,2900,9300,32000,55000,61000,83000,83000,83000,565,0,430.0,4188.4792926721275,34.78272905340418,83251.29375496181,6488262.573451327
1771948683,50,,Aggregated,0.800000,0.000000,430,880,1500,3000,11000,32000,55000,61000,83000,83000,83000,568,0,430.0,4233.07984423722,34.78272905340418,83251.29375496181,6479175.751760564
1771948684,50,,Aggregated,0.800000,0.000000,430,900,1500,3100,11000,32000,55000,61000,83000,83000,83000,569,0,430.0,4244.897193184142,34.78272905340418,83251.29375496181,6470278.3514938485
1771948685,50,,Aggregated,1.000000,0.000000,430,900,1600,3100,11000,32000,55000,61000,83000,83000,83000,571,0,430.0,4236.605033549421,34.78272905340418,83251.29375496181,6450098.733800351
1771948686,50,,Aggregated,1.000000,0.000000,440,900,1600,3100,11000,32000,55000,61000,83000,83000,83000,572,0,430.0,4230.6108990327175,34.78272905340418,83251.29375496181,6440031.611888112
1771948687,50,,Aggregated,0.900000,0.000000,450,940,1800,3400,11000,37000,57000,65000,91000,91000,91000,579,0,450.0,4742.3969931565325,34.78272905340418,91287.39571297774,6790303.148531952
1771948688,50,,Aggregated,1.200000,0.000000,450,950,1800,3500,12000,37000,58000,65000,91000,91000,91000,585,0,450.0,4902.159701929424,34.78272905340418,91287.39571297774,6990556.44957265
1771948689,50,,Aggregated,1.600000,0.000000,460,960,2000,3600,12000,38000,64000,77000,91000,91000,91000,591,0,460.0,5299.069921535817,34.78272905340418,91287.39571297774,7327063.03891709
1771948690,50,,Aggregated,2.300000,0.000000,480,1000,2100,3600,14000,44000,67000,81000,91000,91000,91000,600,0,460.0,5832.793625154591,34.78272905340418,91287.39571297774,7830999.073333333
1771948691,50,,Aggregated,2.500000,0.000000,480,1000,2100,3600,14000,52000,68000,79000,91000,91000,91000,608,0,460.0,6003.928145478264,31.738051038701087,91287.39571297774,8011136.0707236845
1771948692,50,,Aggregated,3.200000,0.000000,450,1000,2100,3600,14000,54000,68000,79000,91000,91000,91000,619,0,450.0,6110.473068962599,15.866991016082466,91287.39571297774,8100212.481421648
1771948693,50,,Aggregated,4.100000,0.000000,450,990,2100,3600,14000,54000,68000,79000,91000,91000,91000,627,0,450.0,6138.202219980544,15.866991016082466,91287.39571297774,8134396.797448166
1771948694,50,,Aggregated,5.000000,0.000000,450,1000,2100,3600,14000,54000,68000,79000,91000,91000,91000,632,0,450.0,6263.455251999725,15.866991016082466,91287.39571297774,8316606.996835443
1771948695,50,,Aggregated,5.500000,0.000000,450,1000,2100,3600,14000,54000,68000,79000,91000,91000,91000,644,0,450.0,6229.971561853677,15.053009963594377,91287.39571297774,8365202.22204969
1771948696,50,,Aggregated,6.000000,0.000000,450,1000,2100,3600,14000,54000,68000,79000,91000,91000,91000,651,0,450.0,6249.252072258992,15.053009963594377,91287.39571297774,8409258.19201229
1771948697,50,,Aggregated,7.000000,0.000000,430,1000,2100,3600,17000,54000,68000,79000,91000,91000,91000,665,0,430.0,6387.57554135448,15.053009963594377,91287.39571297774,8677465.717293233
1771948698,50,,Aggregated,7.400000,0.000000,430,1000,2100,3600,17000,54000,68000,79000,91000,91000,91000,674,0,430.0,6388.663532619826,15.053009963594377,91287.39571297774,8708918.986646885
1771948699,50,,Aggregated,8.500000,0.000000,430,1100,2100,3600,17000,54000,68000,79000,91000,91000,91000,685,0,430.0,6383.672230122234,15.053009963594377,91287.39571297774,8722798.522627737
1771948700,50,,Aggregated,8.600000,0.000000,410,1000,2000,3600,17000,54000,68000,79000,91000,91000,91000,695,0,410.0,6379.907579520516,15.053009963594377,91287.39571297774,8700515.736690648
1771948701,50,,Aggregated,9.200000,0.000000,410,1000,2100,3600,17000,54000,67000,78000,91000,91000,91000,708,0,410.0,6493.148404786371,15.053009963594377,91287.39571297774,8952314.45480226
1771948702,50,,Aggregated,9.100000,0.000000,410,1000,2100,3600,18000,54000,67000,78000,91000,91000,91000,716,0,410.0,6496.1578298221675,15.053009963594377,91287.39571297774,9054391.810055867
1771948703,50,,Aggregated,9.200000,0.000000,400,1000,2000,3600,18000,54000,67000,78000,91000,91000,91000,725,0,400.0,6490.113213998179,15.053009963594377,91287.39571297774,9050617.747586207
1771948704,50,,Aggregated,9.800000,0.000000,400,1000,2000,3600,18000,54000,67000,78000,91000,91000,91000,730,0,400.0,6503.03111185984,15.053009963594377,91287.39571297774,9087609.412328767
1771948705,50,,Aggregated,9.700000,0.000000,400,1000,2000,3600,18000,54000,67000,78000,91000,91000,91000,743,0,400.0,6494.600639297009,15.053009963594377,91287.39571297774,9066546.671601616
1771948706,50,,Aggregated,9.700000,0.000000,390,990,2000,3500,17000,54000,67000,78000,91000,91000,91000,751,0,390.0,6428.400072152798,15.053009963594377,91287.39571297774,8972124.973368842
1771948707,50,,Aggregated,9.500000,0.000000,390,1000,2000,3500,17000,54000,67000,78000,91000,91000,91000,760,0,390.0,6376.321758983855,15.053009963594377,91287.39571297774,8904338.30131579
1771948708,50,,Aggregated,10.100000,0.000000,390,990,2000,3500,17000,53000,67000,78000,91000,91000,91000,766,0,390.0,6332.591530547835,15.053009963594377,91287.39571297774,8844111.075718015
1771948709,50,,Aggregated,9.300000,0.000000,390,1000,2000,3500,17000,53000,67000,78000,91000,91000,91000,771,0,390.0,6297.988030908882,15.053009963594377,91287.39571297774,8787564.011673152
1771948710,50,,Aggregated,9.100000,0.000000,390,990,1900,3500,17000,53000,67000,78000,91000,91000,91000,774,0,390.0,6274.374395857594,15.053009963594377,91287.39571297774,8753612.9250646
1771948711,50,,Aggregated,8.600000,0.000000,390,990,1900,3400,17000,53000,67000,78000,91000,91000,91000,777,0,390.0,6251.731142366554,15.053009963594377,91287.39571297774,8719833.562419562
1771948712,50,,Aggregated,8.600000,0.000000,390,1000,1900,3400,17000,53000,67000,78000,91000,91000,91000,780,0,390.0,6233.202422027938,15.053009963594377,91287.39571297774,8686563.751282051
1771948713,50,,Aggregated,8.600000,0.000000,390,1000,1900,3400,17000,53000,67000,78000,91000,91000,91000,782,0,390.0,6217.573831117344,15.053009963594377,91287.39571297774,8664436.239130436
1771948714,50,,Aggregated,6.500000,0.000000,390,990,1900,3400,17000,53000,67000,78000,91000,91000,91000,784,0,380.0,6201.873790608086,15.053009963594377,91287.39571297774,8642351.047193877
1771948715,50,,Aggregated,6.500000,0.000000,390,1000,1900,3400,17000,53000,67000,78000,91000,91000,91000,785,0,390.0,6195.754050520674,15.053009963594377,91287.39571297774,8631359.377070064
1771948716,50,,Aggregated,6.200000,0.000000,390,1000,1900,3400,17000,53000,67000,78000,91000,91000,91000,787,0,390.0,6181.865206205506,15.053009963594377,91287.39571297774,8609428.196950445
1771948717,50,,Aggregated,5.100000,0.000000,390,1000,1900,3400,17000,53000,67000,78000,91000,91000,91000,789,0,390.0,6176.101400454655,15.053009963594377,91287.39571297774,8588656.632446134
1771948718,50,,Aggregated,4.000000,0.000000,400,1000,2000,3500,16000,53000,67000,78000,91000,91000,91000,794,0,390.0,6167.374018368656,15.053009963594377,91287.39571297774,8538143.73299748
1771948719,50,,Aggregated,3.300000,0.000000,400,1000,2000,3500,15000,53000,65000,77000,91000,91000,91000,801,0,400.0,6148.2179289522,15.053009963594377,91287.39571297774,8471467.766541822
1771948720,50,,Aggregated,2.900000,0.000000,410,1100,2100,3600,15000,53000,65000,77000,91000,91000,91000,806,0,410.0,6159.298342134881,15.053009963594377,91287.39571297774,8440176.506203474
1771948721,50,,Aggregated,3.000000,0.000000,410,1100,2100,3600,16000,53000,65000,77000,91000,91000,91000,808,0,410.0,6182.416401601201,15.053009963594377,91287.39571297774,8445581.482673267
1771948722,50,,Aggregated,2.800000,0.000000,420,1100,2200,3600,17000,53000,65000,77000,91000,91000,91000,816,0,410.0,6209.775292412665,15.053009963594377,91287.39571297774,8479937.237745099
1771948723,50,,Aggregated,3.100000,0.000000,420,1100,2200,3700,17000,52000,65000,77000,91000,91000,91000,824,0,410.0,6210.014746544803,15.053009963594377,91287.39571297774,8434675.481796116
1771948724,50,,Aggregated,3.100000,0.000000,410,1100,2100,3600,17000,52000,65000,77000,91000,91000,91000,829,0,410.0,6174.561198229181,15.053009963594377,91287.39571297774,8385054.872135103
1771948725,50,,Aggregated,3.700000,0.000000,410,1100,2200,3600,16000,52000,65000,77000,91000,91000,91000,834,0,410.0,6160.445392374052,15.053009963594377,91287.39571297774,8351789.382494004
1771948726,50,,Aggregated,4.100000,0.000000,420,1100,2200,3700,17000,52000,65000,77000,91000,91000,91000,840,0,420.0,6166.782674416505,15.053009963594377,91287.39571297774,8334785.846428571
1771948727,50,,Aggregated,4.600000,0.000000,420,1100,2200,3700,17000,52000,65000,77000,91000,91000,91000,846,0,420.0,6162.126846821277,15.053009963594377,91287.39571297774,8301706.786052009
1771948728,50,,Aggregated,4.700000,0.000000,430,1100,2300,3800,17000,52000,64000,77000,91000,91000,91000,864,0,430.0,6140.849865186244,15.053009963594377,91287.39571297774,8314116.100694444
1771948729,50,,Aggregated,5.400000,0.000000,430,1100,2300,4100,18000,52000,64000,77000,91000,91000,91000,880,0,430.0,6173.113238354423,15.053009963594377,91287.39571297774,8327196.35
1771948730,50,,Aggregated,6.600000,0.000000,420,1100,2300,3900,18000,51000,64000,77000,91000,91000,91000,888,0,420.0,6159.7953187734975,15.053009963594377,91287.39571297774,8349668.597972973
1771948731,50,,Aggregated,6.900000,0.000000,410,1100,2300,3900,17000,51000,64000,77000,91000,91000,91000,895,0,410.0,6112.208386903684,15.053009963594377,91287.39571297774,8286452.4547486035
1771948732,50,,Aggregated,8.200000,0.000000,410,1100,2200,3800,17000,44000,64000,75000,91000,91000,91000,901,0,410.0,6112.597474110806,15.053009963594377,91287.39571297774,8327172.071032186
1771948733,50,,Aggregated,8.200000,0.000000,410,1100,2200,3700,17000,44000,64000,75000,91000,91000,91000,913,0,410.0,6076.575696063444,15.053009963594377,91287.39571297774,8342934.013143483
1771948734,50,,Aggregated,8.700000,0.000000,390,1100,2200,3700,17000,44000,64000,75000,91000,91000,91000,924,0,390.0,6016.6620925691595,15.053009963594377,91287.39571297774,8341257.8365800865
1771948735,50,,Aggregated,8.500000,0.000000,390,1100,2200,3700,17000,44000,64000,75000,91000,91000,91000,934,0,390.0,5997.3636437012365,15.053009963594377,91287.39571297774,8370285.817987152
